,date,open,close,volume
318,2020-01-29 00:00:00-05:00,79.1265085875144,79.09967803955078,216229200
319,2020-01-30 00:00:00-05:00,78.1729405963809,78.98505401611328,126743200
320,2020-01-31 00:00:00-05:00,78.26805653699782,75.48296356201172,199588400
321,2020-02-03 00:00:00-05:00,74.2123343217887,75.27565002441406,173788400
322,2020-02-04 00:00:00-05:00,76.89745458270808,77.76078796386719,136616400
323,2020-02-05 00:00:00-05:00,78.89969055564755,78.39486694335938,118826800
324,2020-02-06 00:00:00-05:00,78.66802267135334,79.31185913085938,105425600
325,2020-02-07 00:00:00-05:00,78.80582527221205,78.23379516601562,117684000
326,2020-02-10 00:00:00-05:00,76.8037100782242,78.60536193847656,109348800
327,2020-02-11 00:00:00-05:00,79.10649458188793,78.131103515625,94323200
328,2020-02-12 00:00:00-05:00,78.58581929079861,79.98656463623047,113730400
329,2020-02-13 00:00:00-05:00,79.25071701874771,79.41694641113281,94747600
330,2020-02-14 00:00:00-05:00,79.38518195503633,79.4365234375,80113600
331,2020-02-18 00:00:00-05:00,77.0921651531583,77.98199462890625,152531200
332,2020-02-19 00:00:00-05:00,78.2264611415283,79.11139678955078,93984000
333,2020-02-20 00:00:00-05:00,78.86938766762682,78.29979705810547,100566000
334,2020-02-21 00:00:00-05:00,77.88909674746316,76.5274658203125,129554000
335,2020-02-24 00:00:00-05:00,72.66749050796284,72.89238739013672,222195200
336,2020-02-25 00:00:00-05:00,73.56954720138268,70.42337036132812,230673600
337,2020-02-26 00:00:00-05:00,70.04446271004007,71.54054260253906,198054800
338,2020-02-27 00:00:00-05:00,68.71706061193966,66.86406707763672,320605600
339,2020-02-28 00:00:00-05:00,62.88917393479619,66.82493591308594,426510000
340,2020-03-02 00:00:00-05:00,69.00551664777703,73.04640197753906,341397200
341,2020-03-03 00:00:00-05:00,74.23447885605749,70.72650909423828,319475600
342,2020-03-04 00:00:00-05:00,72.46702283048059,74.0071029663086,219178400
343,2020-03-05 00:00:00-05:00,72.24212077588811,71.60653686523438,187572800
344,2020-03-06 00:00:00-05:00,68.93707178858264,70.65560913085938,226176800
345,2020-03-09 00:00:00-04:00,64.47570050719692,65.06729125976562,286744800
346,2020-03-10 00:00:00-04:00,67.74900674679837,69.75355529785156,285290000
347,2020-03-11 00:00:00-04:00,67.81012851125817,67.33098602294922,255598800
348,2020-03-12 00:00:00-04:00,62.56649870159687,60.68172836303711,418474000
349,2020-03-13 00:00:00-04:00,64.75440826885261,67.95191192626953,370732000
350,2020-03-16 00:00:00-04:00,59.1465368804235,59.21009826660156,322423600
351,2020-03-17 00:00:00-04:00,60.50571432232909,61.81356430053711,324056000
352,2020-03-18 00:00:00-04:00,58.61362035258495,60.30037689208984,300233600
353,2020-03-19 00:00:00-04:00,60.47639076971457,59.838356018066406,271857200
354,2020-03-20 00:00:00-04:00,60.42504582236414,56.03947830200195,401693200
355,2020-03-23 00:00:00-04:00,55.75590814054247,54.848968505859375,336752800
356,2020-03-24 00:00:00-04:00,57.78001186648141,60.351707458496094,287531200
357,2020-03-25 00:00:00-04:00,61.29776544462944,60.01925277709961,303602000
358,2020-03-26 00:00:00-04:00,60.26370411291427,63.17763900756836,252087200
359,2020-03-27 00:00:00-04:00,61.78668239232234,60.56195068359375,204216800
360,2020-03-30 00:00:00-04:00,61.295323259224624,62.29026412963867,167976400
361,2020-03-31 00:00:00-04:00,62.48338202468251,62.16313934326172,197002000
362,2020-04-01 00:00:00-04:00,60.25882106965687,58.89230346679688,176218400
363,2020-04-02 00:00:00-04:00,58.75295170670662,59.8750114440918,165934000
364,2020-04-03 00:00:00-04:00,59.35432621224324,59.014530181884766,129880000
365,2020-04-06 00:00:00-04:00,61.334426674555935,64.16280364990234,201820400
366,2020-04-07 00:00:00-04:00,66.19914546922057,63.41966247558594,202887200
367,2020-04-08 00:00:00-04:00,64.22881362087139,65.04286193847656,168895200
368,2020-04-09 00:00:00-04:00,65.68579264340482,65.51222229003906,161834800
369,2020-04-13 00:00:00-04:00,65.59043608347682,66.79805755615234,131022800
370,2020-04-14 00:00:00-04:00,68.44816115238123,70.17158508300781,194994800
371,2020-04-15 00:00:00-04:00,69.03484103603999,69.53108978271484,131154400
372,2020-04-16 00:00:00-04:00,70.25225643029741,70.08358001708984,157125200
373,2020-04-17 00:00:00-04:00,69.59465799382637,69.13262939453125,215250000
374,2020-04-20 00:00:00-04:00,67.94702161483517,67.69766998291016,130015200
375,2020-04-21 00:00:00-04:00,67.53876356964993,65.6051025390625,180991600
376,2020-04-22 00:00:00-04:00,66.8860691061211,67.4947738647461,116862400
377,2020-04-23 00:00:00-04:00,67.43854364338674,67.23320007324219,124814400
378,2020-04-24 00:00:00-04:00,67.7636611721299,69.17417907714844,126161200
379,2020-04-27 00:00:00-04:00,68.8881778053537,69.22309112548828,117087600
380,2020-04-28 00:00:00-04:00,69.6899958170114,68.10102081298828,112004800
381,2020-04-29 00:00:00-04:00,69.60444125582414,70.33781433105469,137280800
382,2020-04-30 00:00:00-04:00,70.88295384303704,71.82167053222656,183064000
383,2020-05-01 00:00:00-04:00,69.976009946585,70.6653823852539,240616800
384,2020-05-04 00:00:00-04:00,70.68983830583699,71.66522216796875,133568000
385,2020-05-05 00:00:00-04:00,72.129677678922,72.7408218383789,147751200
386,2020-05-06 00:00:00-04:00,73.44974903344591,73.4913101196289,142333600
387,2020-05-07 00:00:00-04:00,74.12447158290962,74.2515869140625,115215200
388,2020-05-08 00:00:00-04:00,74.91829900978158,76.01888275146484,133838400
389,2020-05-11 00:00:00-04:00,75.52129650372811,77.21507263183594,145946400
390,2020-05-12 00:00:00-04:00,77.90629634596974,76.33263397216797,162301200
391,2020-05-13 00:00:00-04:00,76.51404072286927,75.41100311279297,200622400
392,2020-05-14 00:00:00-04:00,74.64130968580255,75.87425994873047,158929200
393,2020-05-15 00:00:00-04:00,73.62162936857452,75.42570495605469,166348400
394,2020-05-18 00:00:00-04:00,76.76404622287637,77.20280456542969,135178400
395,2020-05-19 00:00:00-04:00,77.21997809683447,76.75670623779297,101729600
396,2020-05-20 00:00:00-04:00,77.62442214348093,78.24948120117188,111504800
397,2020-05-21 00:00:00-04:00,78.10975748325299,77.66609191894531,102688800
398,2020-05-22 00:00:00-04:00,77.40135124446458,78.16613006591797,81803200
399,2020-05-26 00:00:00-04:00,79.29612867678125,77.63667297363281,125522000
400,2020-05-27 00:00:00-04:00,77.49206693049555,77.97494506835938,112945200
401,2020-05-28 00:00:00-04:00,77.64649021329441,78.00926971435547,133560800
402,2020-05-29 00:00:00-04:00,78.25436385334285,77.93325805664062,153532400
403,2020-06-01 00:00:00-04:00,77.88669438478469,78.89168548583984,80791200
404,2020-06-02 00:00:00-04:00,78.62206140065247,79.25691986083984,87642800
405,2020-06-03 00:00:00-04:00,79.58046921088581,79.69322204589844,104491200
406,2020-06-04 00:00:00-04:00,79.51428831288194,79.00688934326172,87560400
407,2020-06-05 00:00:00-04:00,79.25937337298677,81.25709533691406,137250400
408,2020-06-08 00:00:00-04:00,80.95068708023571,81.73751831054688,95654400
409,2020-06-09 00:00:00-04:00,81.41398201113392,84.31864166259766,147712400
410,2020-06-10 00:00:00-04:00,85.27703983402101,86.48793029785156,166651600
411,2020-06-11 00:00:00-04:00,85.62266166622811,82.33560943603516,201662400
412,2020-06-12 00:00:00-04:00,84.49756562151988,83.04645538330078,200146000
413,2020-06-15 00:00:00-04:00,81.68604099698054,84.07350158691406,138808800
414,2020-06-16 00:00:00-04:00,86.14968575773798,86.3016586303711,165428800
415,2020-06-17 00:00:00-04:00,87.05415832830204,86.18153381347656,114406400
416,2020-06-18 00:00:00-04:00,86.13741082533696,86.21585083007812,96820400
417,2020-06-19 00:00:00-04:00,86.92915057055677,85.72315979003906,264476000
418,2020-06-22 00:00:00-04:00,86.120269457631,87.96601867675781,135445200
419,2020-06-23 00:00:00-04:00,89.22346846976238,89.84362030029297,212155600
420,2020-06-24 00:00:00-04:00,89.46858086225932,88.2576904296875,192623200
421,2020-06-25 00:00:00-04:00,88.41458411323907,89.42937469482422,137522400
422,2020-06-26 00:00:00-04:00,89.32398229809549,86.68159484863281,205256800
423,2020-06-29 00:00:00-04:00,86.588452515507,88.6793212890625,130646000
424,2020-06-30 00:00:00-04:00,88.2625993076485,89.41956329345703,140223200
425,2020-07-01 00:00:00-04:00,89.4980155518819,89.25044250488281,110737200
426,2020-07-02 00:00:00-04:00,90.16719436700755,89.25044250488281,114041600
427,2020-07-06 00:00:00-04:00,90.69419754607166,91.63790893554688,118655600
428,2020-07-07 00:00:00-04:00,92.02029423844508,91.35356903076172,112424400
429,2020-07-08 00:00:00-04:00,92.34138218049706,93.48118591308594,117092000
430,2020-07-09 00:00:00-04:00,94.38323221403326,93.88319396972656,125642800
431,2020-07-10 00:00:00-04:00,93.47383814542316,94.04741668701172,90257200
432,2020-07-13 00:00:00-04:00,95.36616598713748,93.61356353759766,191649200
433,2020-07-14 00:00:00-04:00,92.988511537409,95.16272735595705,170989200
434,2020-07-15 00:00:00-04:00,97.05748817540936,95.8171844482422,153198000
435,2020-07-16 00:00:00-04:00,94.67736544727038,94.63814544677734,110577600
436,2020-07-17 00:00:00-04:00,95.0940716086553,94.44695281982422,92186800
437,2020-07-20 00:00:00-04:00,94.535210530215,96.43733215332033,90318000
438,2020-07-21 00:00:00-04:00,97.23641133798075,95.1063232421875,103433200
439,2020-07-22 00:00:00-04:00,94.80484101396048,95.37351989746094,89001600
440,2020-07-23 00:00:00-04:00,95.1038856009603,91.03245544433594,197004400
441,2020-07-24 00:00:00-04:00,89.21121583507585,90.80693817138672,185438800
442,2020-07-27 00:00:00-04:00,91.88055963874844,92.9590835571289,121214000
443,2020-07-28 00:00:00-04:00,92.52521430740042,91.4319839477539,103625600
444,2020-07-29 00:00:00-04:00,91.91979876027156,93.1846160888672,90329200
445,2020-07-30 00:00:00-04:00,92.34874012874236,94.31214904785156,158130000
446,2020-07-31 00:00:00-04:00,100.87646468195396,104.18557739257812,374336800
447,2020-08-03 00:00:00-04:00,106.08768570905298,106.810791015625,308151200
448,2020-08-04 00:00:00-04:00,107.00198043549128,107.52408599853516,173071600
449,2020-08-05 00:00:00-04:00,107.24220874532422,107.91383361816406,121776800
450,2020-08-06 00:00:00-04:00,108.24964498247232,111.67886352539062,202428800
451,2020-08-07 00:00:00-04:00,111.19510274241004,109.13975524902344,198045600
452,2020-08-10 00:00:00-04:00,110.60085838884032,110.7260971069336,212403600
453,2020-08-11 00:00:00-04:00,109.98203383295876,107.43310546875,187902400
454,2020-08-12 00:00:00-04:00,108.53568160118007,111.00357818603516,165598000
455,2020-08-13 00:00:00-04:00,112.39835154325064,112.96805572509766,210082000
456,2020-08-14 00:00:00-04:00,112.79127005511228,112.86739349365234,165565200
457,2020-08-17 00:00:00-04:00,114.0018617899785,112.57269287109376,119561600
458,2020-08-18 00:00:00-04:00,112.3222260674378,113.5107421875,105633600
459,2020-08-19 00:00:00-04:00,113.9232790879674,113.65316009521484,145538000
460,2020-08-20 00:00:00-04:00,113.69493054396696,116.17510223388672,126907200
461,2020-08-21 00:00:00-04:00,117.1450630188922,122.1618881225586,338054800
462,2020-08-24 00:00:00-04:00,126.41252881214356,123.62295532226562,345937600
463,2020-08-25 00:00:00-04:00,122.48356395694012,122.60879516601562,211495600
464,2020-08-26 00:00:00-04:00,123.93973568463304,124.27615356445312,163022400
465,2020-08-27 00:00:00-04:00,124.88515031449344,122.79051208496094,155552400
466,2020-08-28 00:00:00-04:00,123.7752216609851,122.59162139892578,187630000
467,2020-08-31 00:00:00-04:00,125.31489225606666,126.74896240234376,225702700
468,2020-09-01 00:00:00-04:00,130.40289701315658,131.7976837158203,151948100
469,2020-09-02 00:00:00-04:00,135.14713292146743,129.06703186035156,200119000
470,2020-09-03 00:00:00-04:00,124.65677997144026,118.73383331298828,257599600
471,2020-09-04 00:00:00-04:00,117.93821817164002,118.81241607666016,332607200
472,2020-09-08 00:00:00-04:00,111.92687505782564,110.8169403076172,231366600
473,2020-09-09 00:00:00-04:00,115.1781129543421,115.23704528808594,176940500
474,2020-09-10 00:00:00-04:00,118.22306571773302,111.47503662109376,182274400
475,2020-09-11 00:00:00-04:00,112.53585255824092,110.01148223876952,180860300
476,2020-09-14 00:00:00-04:00,112.68319975124405,113.31183624267578,140150100
477,2020-09-15 00:00:00-04:00,116.22910552760484,113.48863983154295,184642000
478,2020-09-16 00:00:00-04:00,113.18415786983624,110.13919067382812,154679000
479,2020-09-17 00:00:00-04:00,107.7719787652629,108.38096618652344,178011000
480,2020-09-18 00:00:00-04:00,108.439906746903,104.94310760498048,287104900
481,2020-09-21 00:00:00-04:00,102.68394644252945,108.1255874633789,195713800
482,2020-09-22 00:00:00-04:00,110.67940815610298,109.8248519897461,183055400
483,2020-09-23 00:00:00-04:00,109.63824435603448,105.2181396484375,150718700
484,2020-09-24 00:00:00-04:00,103.3027625802054,106.29861450195312,167743300
485,2020-09-25 00:00:00-04:00,106.50487829127796,110.2865219116211,149981400
486,2020-09-28 00:00:00-04:00,112.96806058661156,112.9189453125,137672400
487,2020-09-29 00:00:00-04:00,112.51623164108804,112.06439208984376,99382200
488,2020-09-30 00:00:00-04:00,111.76972016376764,113.75385284423828,142675200
489,2020-10-01 00:00:00-04:00,115.55137610345368,114.71646881103516,116120400
490,2020-10-02 00:00:00-04:00,110.88569274215376,111.0133819580078,144712000
491,2020-10-05 00:00:00-04:00,111.88757527214096,114.43158721923828,106243800
492,2020-10-06 00:00:00-04:00,113.64579871179735,111.1509017944336,161498200
493,2020-10-07 00:00:00-04:00,112.58496460852328,113.03679656982422,96849000
494,2020-10-08 00:00:00-04:00,114.18605279073786,112.92877960205078,83477200
495,2020-10-09 00:00:00-04:00,113.233267370004,114.8932647705078,100506900
496,2020-10-12 00:00:00-04:00,117.92838836210528,122.19133758544922,240226800
497,2020-10-13 00:00:00-04:00,123.0458823188266,118.94992065429688,262330500
498,2020-10-14 00:00:00-04:00,118.85171627693109,119.03834533691406,150712000
499,2020-10-15 00:00:00-04:00,116.6121898884764,118.56685638427734,112559200
500,2020-10-16 00:00:00-04:00,119.1267373603552,116.9068603515625,115393800
501,2020-10-19 00:00:00-04:00,117.83016243936302,113.92082977294922,120639300
502,2020-10-20 00:00:00-04:00,114.1369212391168,115.42366790771484,124423700
503,2020-10-21 00:00:00-04:00,114.59857509973754,114.79502868652344,89946000
504,2020-10-22 00:00:00-04:00,115.36473011137358,113.69491577148438,101988000
505,2020-10-23 00:00:00-04:00,114.32355034045432,112.99752044677734,82572600
506,2020-10-26 00:00:00-04:00,111.98580333324988,113.00733947753906,111850700
507,2020-10-27 00:00:00-04:00,113.4395453169778,114.52983856201172,92276800
508,2020-10-28 00:00:00-04:00,113.00735167930252,109.22570037841795,143937800
509,2020-10-29 00:00:00-04:00,110.37492378432763,113.27254486083984,146129200
510,2020-10-30 00:00:00-04:00,109.0881832035356,106.92724609375,190272600
511,2020-11-02 00:00:00-05:00,107.17281168042364,106.8388442993164,122866900
512,2020-11-03 00:00:00-05:00,107.71303678011994,108.47918701171876,107624400
513,2020-11-04 00:00:00-05:00,112.11348703409564,112.90910339355467,138235500
514,2020-11-05 00:00:00-05:00,115.85586001559628,116.91668701171876,126387100
515,2020-11-06 00:00:00-05:00,116.41979869356317,116.78385925292967,114457900
516,2020-11-09 00:00:00-05:00,118.56478183716108,114.45191192626952,154515300
517,2020-11-10 00:00:00-05:00,113.69428326934482,114.10753631591795,138023400
518,2020-11-11 00:00:00-05:00,115.30794892722194,117.57100677490234,112295000
519,2020-11-12 00:00:00-05:00,117.69891310895736,117.29549407958984,103162300
520,2020-11-13 00:00:00-05:00,117.52180555959988,117.34469604492188,81581900
521,2020-11-16 00:00:00-05:00,117.01016162467154,118.36800384521484,91183000
522,2020-11-17 00:00:00-05:00,117.63004449632666,117.4726104736328,74271000
523,2020-11-18 00:00:00-05:00,116.70513989921652,116.13445281982422,76322100
524,2020-11-19 00:00:00-05:00,115.7015247025675,116.7346649169922,74113000
525,2020-11-20 00:00:00-05:00,116.73466882572056,115.4555435180664,73604300
526,2020-11-23 00:00:00-05:00,115.29810602847245,112.0215835571289,127959300
527,2020-11-24 00:00:00-05:00,112.08062202545244,113.32038116455078,113874200
528,2020-11-25 00:00:00-05:00,113.6942855102278,114.16657257080078,76499200
529,2020-11-27 00:00:00-05:00,114.69789194576312,114.71756744384766,46691300
530,2020-11-30 00:00:00-05:00,115.09147948741315,117.13807678222656,169410200
531,2020-12-01 00:00:00-05:00,119.06658605609758,120.7491226196289,127728200
532,2020-12-02 00:00:00-05:00,120.0603661808389,121.10334777832033,89004200
533,2020-12-03 00:00:00-05:00,121.53629394721864,120.96561431884766,78967600
534,2020-12-04 00:00:00-05:00,120.63105967657256,120.28668212890624,78260400
535,2020-12-07 00:00:00-05:00,120.34570480106078,121.76258087158205,86712000
536,2020-12-08 00:00:00-05:00,122.37263518101037,122.3824691772461,82225500
537,2020-12-09 00:00:00-05:00,122.53006170413056,119.82422637939452,115089200
538,2020-12-10 00:00:00-05:00,118.56477900230124,121.26077270507812,81312200
539,2020-12-11 00:00:00-05:00,120.4637749233174,120.44409942626952,86939800
540,2020-12-14 00:00:00-05:00,120.63105697595022,119.82422637939452,79184500
541,2020-12-15 00:00:00-05:00,122.34311440288046,125.82626342773438,157243700
542,2020-12-16 00:00:00-05:00,125.36381520852434,125.75738525390624,98208600
543,2020-12-17 00:00:00-05:00,126.82986453310394,126.6330795288086,94359800
544,2020-12-18 00:00:00-05:00,126.8889274533363,124.62586212158205,192541500
545,2020-12-21 00:00:00-05:00,123.01219955070376,126.17064666748048,121251600
546,2020-12-22 00:00:00-05:00,129.49635589752882,129.76202392578125,168904800
547,2020-12-23 00:00:00-05:00,130.03750592980649,128.85678100585938,88223700
548,2020-12-24 00:00:00-05:00,129.21100046275473,129.85055541992188,54930100
549,2020-12-28 00:00:00-05:00,131.83811617734247,134.4947509765625,124486200
550,2020-12-29 00:00:00-05:00,135.8329320352896,132.70399475097656,121047300
551,2020-12-30 00:00:00-05:00,133.40262401516787,131.57249450683594,96452100
552,2020-12-31 00:00:00-05:00,131.92669720499129,130.55902099609375,99116600
553,2021-01-04 00:00:00-05:00,131.37569008291635,127.33169555664062,143301900
554,2021-01-05 00:00:00-05:00,126.8200573481432,128.906005859375,97664900
555,2021-01-06 00:00:00-05:00,125.66882618212315,124.56681060791016,155088000
556,2021-01-07 00:00:00-05:00,126.29854448174804,128.8174285888672,109578200
557,2021-01-08 00:00:00-05:00,130.30320839853042,129.9293212890625,105158200
558,2021-01-11 00:00:00-05:00,127.11521097132432,126.90857696533205,100384500
559,2021-01-12 00:00:00-05:00,126.43631366027655,126.73149871826172,91951100
560,2021-01-13 00:00:00-05:00,126.69212088965998,128.7879180908203,88636800
561,2021-01-14 00:00:00-05:00,128.69938334749574,126.83973693847656,90221800
562,2021-01-15 00:00:00-05:00,126.71179797744222,125.09813690185548,111598500
563,2021-01-19 00:00:00-05:00,125.72787670877533,125.7770767211914,90757300
564,2021-01-20 00:00:00-05:00,126.5937485537272,129.9096221923828,104319500
565,2021-01-21 00:00:00-05:00,131.65120165441735,134.67189025878906,120150900
566,2021-01-22 00:00:00-05:00,134.09134674667274,136.8365478515625,114459400
567,2021-01-25 00:00:00-05:00,140.7722948238789,140.62469482421875,157611700
568,2021-01-26 00:00:00-05:00,141.2938064138018,140.86087036132812,98390600
569,2021-01-27 00:00:00-05:00,141.12649631154463,139.77850341796875,140843800
570,2021-01-28 00:00:00-05:00,137.27936486847065,134.8883819580078,142621100
571,2021-01-29 00:00:00-05:00,133.64857174814853,129.84072875976562,177523800
572,2021-02-01 00:00:00-05:00,131.60199696871766,131.98573303222656,106239800
573,2021-02-02 00:00:00-05:00,133.55017325883716,132.8220672607422,83305400
574,2021-02-03 00:00:00-05:00,133.57970361858878,131.7889404296875,89880900
575,2021-02-04 00:00:00-05:00,134.11101131006245,135.18350219726562,84183100
576,2021-02-05 00:00:00-05:00,135.34614363612138,134.76473999023438,75693800
577,2021-02-08 00:00:00-05:00,134.04535552799223,134.9125213623047,71297200
578,2021-02-09 00:00:00-05:00,134.6267815657062,134.0256805419922,76774200
579,2021-02-10 00:00:00-05:00,134.48878163363008,133.41468811035156,73046600
580,2021-02-11 00:00:00-05:00,133.91726346072855,133.15850830078125,64280000
581,2021-02-12 00:00:00-05:00,132.38988132230318,133.39498901367188,60145100
582,2021-02-16 00:00:00-05:00,133.51325779423513,131.24681091308594,80576300
583,2021-02-17 00:00:00-05:00,129.3351131755752,128.93109130859375,97918500
584,2021-02-18 00:00:00-05:00,127.3150350809176,127.8176040649414,96856700
585,2021-02-19 00:00:00-05:00,128.33986998612326,127.97525787353516,87668800
586,2021-02-22 00:00:00-05:00,126.14238992440126,124.1617202758789,103916400
587,2021-02-23 00:00:00-05:00,121.95439752495388,124.02375793457033,158273000
588,2021-02-24 00:00:00-05:00,123.11718009581828,123.5211944580078,111039900
589,2021-02-25 00:00:00-05:00,122.86095896610205,119.22479248046876,148199500
590,2021-02-26 00:00:00-05:00,120.80146545052592,119.49087524414062,164560400
591,2021-03-01 00:00:00-05:00,121.94453915597607,125.92559814453124,116307900
592,2021-03-02 00:00:00-05:00,126.53656470978213,123.29456329345705,102260900
593,2021-03-03 00:00:00-05:00,122.98906864196644,120.27919006347656,112966300
594,2021-03-04 00:00:00-05:00,119.97371742431686,118.37734985351562,178155000
595,2021-03-05 00:00:00-05:00,119.21496119045678,119.6485366821289,153766600
596,2021-03-08 00:00:00-05:00,119.16567869460076,114.662353515625,154376600
597,2021-03-09 00:00:00-05:00,117.2934133567058,119.32335662841795,129525800
598,2021-03-10 00:00:00-05:00,119.91459651062704,118.22954559326172,111943300
599,2021-03-11 00:00:00-05:00,120.75218096163758,120.1806411743164,103026500
600,2021-03-12 00:00:00-05:00,118.64342292684113,119.26422882080078,88105100
601,2021-03-15 00:00:00-04:00,119.63868469069251,122.18103790283205,92403800
602,2021-03-16 00:00:00-04:00,123.86609198647471,123.7379913330078,115227900
603,2021-03-17 00:00:00-04:00,122.24017117863104,122.93981170654295,111932600
604,2021-03-18 00:00:00-04:00,121.08722784033723,118.77151489257812,121229700
605,2021-03-19 00:00:00-04:00,118.15070418809688,118.23938751220705,185549500
606,2021-03-22 00:00:00-04:00,118.57443688412222,121.58979034423828,111912300
607,2021-03-23 00:00:00-04:00,121.53066474355737,120.75218963623048,95467100
608,2021-03-24 00:00:00-04:00,121.02811021667269,118.3379364013672,88530500
609,2021-03-25 00:00:00-04:00,117.79596623729796,118.83064270019533,98844700
610,2021-03-26 00:00:00-04:00,118.59415856650703,119.44161224365234,94071200
611,2021-03-29 00:00:00-04:00,119.8751739521944,119.61896514892578,80819200
612,2021-03-30 00:00:00-04:00,118.35764634594685,118.15071105957033,85671900
613,2021-03-31 00:00:00-04:00,119.87517657526548,120.36788177490234,118323800
614,2021-04-01 00:00:00-04:00,121.85585697320654,121.20548248291016,75089100
615,2021-04-05 00:00:00-04:00,122.0627969755568,124.06317901611328,88651200
616,2021-04-06 00:00:00-04:00,124.6544146303026,124.36864471435548,80171300
617,2021-04-07 00:00:00-04:00,123.99418976923602,126.03398895263672,83466700
618,2021-04-08 00:00:00-04:00,127.06866710315592,128.45809936523438,88844600
619,2021-04-09 00:00:00-04:00,127.9062603498088,131.0595703125,106686700
620,2021-04-12 00:00:00-04:00,130.58659576721814,129.3252716064453,91420000
621,2021-04-13 00:00:00-04:00,130.5077623114581,132.46871948242188,91266500
622,2021-04-14 00:00:00-04:00,132.9712770179956,130.10372924804688,87222800
623,2021-04-15 00:00:00-04:00,131.86764776612526,132.5377197265625,89347100
624,2021-04-16 00:00:00-04:00,132.34062409543492,132.20266723632812,84922400
625,2021-04-19 00:00:00-04:00,131.56215910239385,132.8727569580078,94264200
626,2021-04-20 00:00:00-04:00,133.0501370318623,131.16799926757812,94812300
627,2021-04-21 00:00:00-04:00,130.4289397144209,131.55230712890625,68847100
628,2021-04-22 00:00:00-04:00,131.09897215316,130.01502990722656,84566500
629,2021-04-23 00:00:00-04:00,130.2318311507477,132.36032104492188,78657500
630,2021-04-26 00:00:00-04:00,132.86286655474808,132.7544708251953,66905100
631,2021-04-27 00:00:00-04:00,133.04027100961142,132.4293212890625,66015800
