,date,open,close,volume
945,2022-07-26 00:00:00-04:00,151.15208852363122,150.4969024658203,55138700
946,2022-07-27 00:00:00-04:00,151.46978118666814,155.64913940429688,78620700
947,2022-07-28 00:00:00-04:00,155.83776006052878,156.205078125,81378700
948,2022-07-29 00:00:00-04:00,160.0667665213561,161.3275146484375,101786900
949,2022-08-01 00:00:00-04:00,159.83843126014725,160.3347930908203,67829400
950,2022-08-02 00:00:00-04:00,158.9350444969301,158.84568786621094,59907000
951,2022-08-03 00:00:00-04:00,159.6696716507556,164.9211883544922,82507500
952,2022-08-04 00:00:00-04:00,164.802057337078,164.603515625,55474100
953,2022-08-05 00:00:00-04:00,162.24749888246296,164.3748779296875,56697000
954,2022-08-08 00:00:00-04:00,165.38884371034115,163.89768981933594,60276900
955,2022-08-09 00:00:00-04:00,163.0527014843705,163.9473876953125,63135500
956,2022-08-10 00:00:00-04:00,166.6911304336887,168.241943359375,70170500
957,2022-08-11 00:00:00-04:00,169.05708634936434,167.49635314941406,57149200
958,2022-08-12 00:00:00-04:00,168.81849992196163,171.08505249023438,68039400
959,2022-08-15 00:00:00-04:00,170.50847542217082,172.1686248779297,54091700
960,2022-08-16 00:00:00-04:00,171.7610416171049,172.0095672607422,56377100
961,2022-08-17 00:00:00-04:00,171.75111318137942,173.52061462402344,79542000
962,2022-08-18 00:00:00-04:00,172.7253203644866,173.12295532226562,62290100
963,2022-08-19 00:00:00-04:00,172.00957336680574,170.50848388671875,70346300
964,2022-08-22 00:00:00-04:00,168.68927985776972,166.581787109375,69026800
965,2022-08-23 00:00:00-04:00,166.09468033591187,166.24378967285156,54147100
966,2022-08-24 00:00:00-04:00,166.3332543947156,166.54200744628906,53841500
967,2022-08-25 00:00:00-04:00,167.78462403303894,169.02725219726562,51218200
968,2022-08-26 00:00:00-04:00,169.56408490295894,162.65505981445312,78961000
969,2022-08-29 00:00:00-04:00,160.19962917008817,160.42828369140625,73314000
970,2022-08-30 00:00:00-04:00,161.1738819056863,157.97286987304688,77906200
971,2022-08-31 00:00:00-04:00,159.36457407899903,156.2928009033203,87991100
972,2022-09-01 00:00:00-04:00,155.71621976160532,157.0284423828125,74229900
973,2022-09-02 00:00:00-04:00,158.80787968932827,154.89111328125,76957800
974,2022-09-06 00:00:00-04:00,155.5472289986997,153.61866760253906,73714800
975,2022-09-07 00:00:00-04:00,153.90697629529427,155.04025268554688,87449600
976,2022-09-08 00:00:00-04:00,153.7280187035282,153.54908752441406,84923800
977,2022-09-09 00:00:00-04:00,154.5531361311841,156.44192504882812,68028800
978,2022-09-12 00:00:00-04:00,158.64883604164,162.4661865234375,104956000
979,2022-09-13 00:00:00-04:00,158.95699854403776,152.9327392578125,122656600
980,2022-09-14 00:00:00-04:00,153.87712067565602,154.39405822753906,87965400
981,2022-09-15 00:00:00-04:00,153.73795769473188,151.47140502929688,90481100
982,2022-09-16 00:00:00-04:00,150.31825077946388,149.81124877929688,162278800
983,2022-09-19 00:00:00-04:00,148.42943146380267,153.56893920898438,81474200
984,2022-09-20 00:00:00-04:00,152.49534162573696,155.97470092773438,107689800
985,2022-09-21 00:00:00-04:00,156.4120924418145,152.81344604492188,101696800
986,2022-09-22 00:00:00-04:00,151.4813406403706,151.83921813964844,86652500
987,2022-09-23 00:00:00-04:00,150.29837436292604,149.5428466796875,96029900
988,2022-09-26 00:00:00-04:00,148.77738969069833,149.88084411621094,93339400
989,2022-09-27 00:00:00-04:00,151.83925232246676,150.86502075195312,84442700
990,2022-09-28 00:00:00-04:00,146.76930666824035,148.95632934570312,146691400
991,2022-09-29 00:00:00-04:00,145.23838621764293,141.6397247314453,128138200
992,2022-09-30 00:00:00-04:00,140.44680154345667,137.3849639892578,124925300
993,2022-10-03 00:00:00-04:00,137.3949238392378,141.6099090576172,114311700
994,2022-10-04 00:00:00-04:00,144.17470620314427,145.2384033203125,87830100
995,2022-10-05 00:00:00-04:00,143.2203452486238,145.53659057617188,79471000
996,2022-10-06 00:00:00-04:00,144.9501057820799,144.5723419189453,68402200
997,2022-10-07 00:00:00-04:00,141.69937270940258,139.26382446289062,85925600
998,2022-10-10 00:00:00-04:00,139.5918731689453,139.5918731689453,74899000
999,2022-10-11 00:00:00-04:00,139.0749424101852,138.16036987304688,77033700
1000,2022-10-12 00:00:00-04:00,138.30948889206942,137.52413940429688,70433700
1001,2022-10-13 00:00:00-04:00,134.19392255258623,142.14674377441406,113224000
1002,2022-10-14 00:00:00-04:00,143.45894005117427,137.5639190673828,88598000
1003,2022-10-17 00:00:00-04:00,140.23806602152203,141.57015991210938,85250900
1004,2022-10-18 00:00:00-04:00,144.63199622376135,142.90225219726562,99136600
1005,2022-10-19 00:00:00-04:00,140.85441094634697,143.01161193847656,61758300
1006,2022-10-20 00:00:00-04:00,142.17655944712342,142.54437255859375,64522000
1007,2022-10-21 00:00:00-04:00,142.02744366557388,146.40150451660156,86548600
1008,2022-10-24 00:00:00-04:00,146.32195253704597,148.56861877441406,75981900
1009,2022-10-25 00:00:00-04:00,149.20485846245998,151.44158935546875,74732300
1010,2022-10-26 00:00:00-04:00,150.06972874670515,148.46922302246094,88194300
1011,2022-10-27 00:00:00-04:00,147.1967799449892,143.94606018066406,109180200
1012,2022-10-28 00:00:00-04:00,147.32602068604265,154.82156372070312,164762400
1013,2022-10-31 00:00:00-04:00,152.256753022807,152.43568420410156,97943200
1014,2022-11-01 00:00:00-04:00,154.16541760986726,149.76153564453125,80379300
1015,2022-11-02 00:00:00-04:00,148.07157822100177,144.17469787597656,93604600
1016,2022-11-03 00:00:00-04:00,141.22221311216924,138.06097412109375,97918500
1017,2022-11-04 00:00:00-04:00,141.4863442652948,137.7921142578125,140814800
1018,2022-11-07 00:00:00-05:00,136.52751065278036,138.32981872558594,83374600
1019,2022-11-08 00:00:00-05:00,139.81350159651424,138.90736389160156,89908500
1020,2022-11-09 00:00:00-05:00,137.91161113901825,134.29702758789062,74917800
1021,2022-11-10 00:00:00-05:00,140.63996153548408,146.24603271484375,118854000
1022,2022-11-11 00:00:00-05:00,145.20050476633057,149.0640106201172,93979700
1023,2022-11-14 00:00:00-05:00,148.3371260080859,147.65005493164062,73374100
1024,2022-11-15 00:00:00-05:00,151.5733191551412,149.40257263183594,89868300
1025,2022-11-16 00:00:00-05:00,148.4964498019785,148.1578826904297,64218300
1026,2022-11-17 00:00:00-05:00,145.80791337597523,150.07969665527344,80389400
1027,2022-11-18 00:00:00-05:00,151.66294888657788,150.64727783203125,74829600
1028,2022-11-21 00:00:00-05:00,149.5220702151217,147.38119506835938,58724100
1029,2022-11-22 00:00:00-05:00,147.50069818193344,149.54197692871094,51804100
1030,2022-11-23 00:00:00-05:00,148.81507941037853,150.42820739746094,58301400
1031,2022-11-25 00:00:00-05:00,147.6799212121765,147.48077392578125,35195900
1032,2022-11-28 00:00:00-05:00,144.52340482763742,143.60731506347656,69246000
1033,2022-11-29 00:00:00-05:00,143.67700718894477,140.5702667236328,83763800
1034,2022-11-30 00:00:00-05:00,140.7992698334425,147.40110778808594,111380900
1035,2022-12-01 00:00:00-05:00,147.5803655873785,147.679931640625,71250400
1036,2022-12-02 00:00:00-05:00,145.3399211304143,147.1820526123047,65447400
1037,2022-12-05 00:00:00-05:00,147.14223643515055,146.007080078125,68826400
1038,2022-12-06 00:00:00-05:00,146.44520220755183,142.30287170410156,64727200
1039,2022-12-07 00:00:00-05:00,141.58593718829042,140.34124755859375,69721100
1040,2022-12-08 00:00:00-05:00,141.75521451855485,142.04397583007812,62128300
1041,2022-12-09 00:00:00-05:00,141.73530407628854,141.5560760498047,76097000
1042,2022-12-12 00:00:00-05:00,142.0937557270374,143.87615966796875,70462700
1043,2022-12-13 00:00:00-05:00,148.86488325091187,144.8520050048828,93886200
1044,2022-12-14 00:00:00-05:00,144.73251631608284,142.6016082763672,82291200
1045,2022-12-15 00:00:00-05:00,140.51050508121068,135.9200897216797,98931900
1046,2022-12-16 00:00:00-05:00,136.10929941726744,133.9385528564453,160156900
1047,2022-12-19 00:00:00-05:00,134.5360128336952,131.80764770507812,79592600
1048,2022-12-20 00:00:00-05:00,130.83180791393468,131.73794555664062,77432800
1049,2022-12-21 00:00:00-05:00,132.41504971246266,134.8745574951172,85928000
1050,2022-12-22 00:00:00-05:00,133.7792473500558,131.66824340820312,77852100
1051,2022-12-23 00:00:00-05:00,130.3638109159962,131.29981994628906,63814900
1052,2022-12-27 00:00:00-05:00,130.8218556336214,129.4775848388672,69007800
1053,2022-12-28 00:00:00-05:00,129.1191231110853,125.50454711914062,85438400
1054,2022-12-29 00:00:00-05:00,127.4462515405288,129.0593719482422,75703700
1055,2022-12-30 00:00:00-05:00,127.86447439683816,129.3780059814453,77034200
1056,2023-01-03 00:00:00-05:00,129.72652330947574,124.53865814208984,112117500
1057,2023-01-04 00:00:00-05:00,126.3509359813224,125.82318878173828,89113600
1058,2023-01-05 00:00:00-05:00,126.5899053156845,124.4888687133789,80962700
1059,2023-01-06 00:00:00-05:00,125.47467913806167,129.0693359375,87754700
1060,2023-01-09 00:00:00-05:00,129.91572425001743,129.59707641601562,70790800
1061,2023-01-10 00:00:00-05:00,129.70661704560004,130.17462158203125,63896200
1062,2023-01-11 00:00:00-05:00,130.69240810406382,132.9228973388672,69458900
1063,2023-01-12 00:00:00-05:00,133.3112510044813,132.84324645996094,71379600
1064,2023-01-13 00:00:00-05:00,131.46910198410689,134.1875,57809700
1065,2023-01-17 00:00:00-05:00,134.2572028042204,135.36248779296875,63646600
1066,2023-01-18 00:00:00-05:00,136.2387503914665,134.63558959960938,69672800
1067,2023-01-19 00:00:00-05:00,133.51039600808355,134.69534301757812,58280400
1068,2023-01-20 00:00:00-05:00,134.70529315837544,137.28428649902344,80223600
1069,2023-01-23 00:00:00-05:00,137.5332253936084,140.51052856445312,81760300
1070,2023-01-24 00:00:00-05:00,139.71391433089494,141.9244842529297,66435100
1071,2023-01-25 00:00:00-05:00,140.29145909450676,141.25733947753906,65799300
1072,2023-01-26 00:00:00-05:00,142.56176685005863,143.34841918945312,54105100
1073,2023-01-27 00:00:00-05:00,142.55180700066197,145.31002807617188,70555800
1074,2023-01-30 00:00:00-05:00,144.34418196807016,142.3925018310547,64015300
1075,2023-01-31 00:00:00-05:00,142.09376044245727,143.677001953125,65874500
1076,2023-02-01 00:00:00-05:00,143.35836020889653,144.81214904785156,77663600
1077,2023-02-02 00:00:00-05:00,148.26741891841775,150.1792755126953,118339000
1078,2023-02-03 00:00:00-05:00,147.4011136222281,153.8436279296875,154357300
1079,2023-02-06 00:00:00-05:00,151.92184643028435,151.0854034423828,69858300
1080,2023-02-07 00:00:00-05:00,150.00003731968235,153.9929962158203,83322600
1081,2023-02-08 00:00:00-05:00,153.226277194696,151.27459716796875,64120100
1082,2023-02-09 00:00:00-05:00,153.12670624374203,150.22906494140625,56007100
1083,2023-02-10 00:00:00-05:00,149.05227830908004,150.59803771972656,57450700
1084,2023-02-13 00:00:00-05:00,150.53821499488507,153.43031311035156,62199000
1085,2023-02-14 00:00:00-05:00,151.70501834189514,152.78207397460938,61707600
1086,2023-02-15 00:00:00-05:00,152.69232014892478,154.90626525878906,65573800
1087,2023-02-16 00:00:00-05:00,153.09122860450034,153.2906951904297,68167900
1088,2023-02-17 00:00:00-05:00,151.9343987365603,152.13385009765625,59144100
1089,2023-02-21 00:00:00-05:00,149.79026033202973,148.074951171875,58867200
1090,2023-02-22 00:00:00-05:00,148.4638847761934,148.5037841796875,51011300
1091,2023-02-23 00:00:00-05:00,149.6805517596547,148.992431640625,48394200
1092,2023-02-24 00:00:00-05:00,146.70868665446164,146.30978393554688,55469600
1093,2023-02-27 00:00:00-05:00,147.30706088375035,147.5164794921875,44998500
1094,2023-02-28 00:00:00-05:00,146.64885499581445,147.00787353515625,50547000
1095,2023-03-01 00:00:00-05:00,146.429447153159,144.91358947753906,55479000
1096,2023-03-02 00:00:00-05:00,143.98613792997796,145.511962890625,52238100
1097,2023-03-03 00:00:00-05:00,147.6361473136511,150.6179962158203,70732300
1098,2023-03-06 00:00:00-05:00,153.37045521237906,153.4103546142578,87558000
1099,2023-03-07 00:00:00-05:00,153.28070929438476,151.1864471435547,56182000
1100,2023-03-08 00:00:00-05:00,152.3931385242488,152.45297241210938,47204800
1101,2023-03-09 00:00:00-05:00,153.14108296077163,150.17918395996094,53833600
1102,2023-03-10 00:00:00-05:00,149.8002362524736,148.0948944091797,68572400
1103,2023-03-13 00:00:00-04:00,147.40677726716032,150.0595245361328,84457100
1104,2023-03-14 00:00:00-04:00,150.8673126376957,152.17373657226562,73695900
1105,2023-03-15 00:00:00-04:00,150.77756955012714,152.57266235351562,77167900
1106,2023-03-16 00:00:00-04:00,151.7449142739004,155.4248504638672,76161100
1107,2023-03-17 00:00:00-04:00,155.65421930810345,154.57716369628906,98944600
1108,2023-03-20 00:00:00-04:00,154.6469811314396,156.97061157226562,73641400
1109,2023-03-21 00:00:00-04:00,156.89082975182507,158.84547424316406,73938300
1110,2023-03-22 00:00:00-04:00,158.86543566533695,157.39944458007812,75701800
1111,2023-03-23 00:00:00-04:00,158.39671137504916,158.49642944335938,67622100
1112,2023-03-24 00:00:00-04:00,158.42664336848875,159.81285095214844,59196500
1113,2023-03-27 00:00:00-04:00,159.50369610096052,157.8482208251953,52390300
1114,2023-03-28 00:00:00-04:00,157.53905927142972,157.2199249267578,45992200
1115,2023-03-29 00:00:00-04:00,158.93524611845635,160.33143615722656,51305700
1116,2023-03-30 00:00:00-04:00,161.08936132876573,161.91709899902344,49501700
1117,2023-03-31 00:00:00-04:00,161.99686889563043,164.4501495361328,68749800
1118,2023-04-03 00:00:00-04:00,163.82187930861286,165.71669006347656,56976200
1119,2023-04-04 00:00:00-04:00,166.14553199962918,165.1781768798828,46278300
1120,2023-04-05 00:00:00-04:00,164.29060048990766,163.31326293945312,51511700
1121,2023-04-06 00:00:00-04:00,161.9868878556693,164.2108154296875,45390100
1122,2023-04-10 00:00:00-04:00,160.97964564439798,161.58798217773438,47716900
1123,2023-04-11 00:00:00-04:00,161.90711805363685,160.36134338378906,47644200
1124,2023-04-12 00:00:00-04:00,160.78019355816653,159.6632537841797,50133100
1125,2023-04-13 00:00:00-04:00,161.18908093947846,165.1083526611328,68445600
1126,2023-04-14 00:00:00-04:00,164.14100409752754,164.7593231201172,49386500
1127,2023-04-17 00:00:00-04:00,164.63963362494738,164.7792510986328,41516200
1128,2023-04-18 00:00:00-04:00,165.64689859925232,166.01588439941406,49923000
1129,2023-04-19 00:00:00-04:00,165.3477196958388,167.1727294921875,47720200
1130,2023-04-20 00:00:00-04:00,165.6369036471401,166.19537353515625,52456400
1131,2023-04-21 00:00:00-04:00,164.5997564219433,164.56983947753906,58337300
1132,2023-04-24 00:00:00-04:00,164.54988095597378,164.8789825439453,41949600
1133,2023-04-25 00:00:00-04:00,164.7393666230018,163.3232421875,48714100
1134,2023-04-26 00:00:00-04:00,162.61517555853104,163.31326293945312,45498800
1135,2023-04-27 00:00:00-04:00,164.73937477582913,167.95059204101562,64902300
1136,2023-04-28 00:00:00-04:00,168.03037633025767,169.2171173095703,55209200
1137,2023-05-01 00:00:00-04:00,168.81821320825165,169.1273651123047,52472900
1138,2023-05-02 00:00:00-04:00,169.62599009081742,168.08021545410156,48425700
1139,2023-05-03 00:00:00-04:00,169.03760523848953,166.99319458007812,65136000
1140,2023-05-04 00:00:00-04:00,164.44018404024763,165.3377227783203,81235400
1141,2023-05-05 00:00:00-04:00,170.51356574360037,173.0965118408203,113316400
1142,2023-05-08 00:00:00-04:00,172.00946594700244,173.0266876220703,55962800
1143,2023-05-09 00:00:00-04:00,172.57792910959586,171.30142211914062,45326900
1144,2023-05-10 00:00:00-04:00,172.54801238745625,173.08653259277344,53724500
1145,2023-05-11 00:00:00-04:00,173.3757495258057,173.27601623535156,49514700
1146,2023-05-12 00:00:00-04:00,173.38585205810793,172.3372802734375,45497800
1147,2023-05-15 00:00:00-04:00,172.92649337143334,171.8379669189453,37266700
1148,2023-05-16 00:00:00-04:00,171.75807297221974,171.8379669189453,42110300
1149,2023-05-17 00:00:00-04:00,171.47844864012495,172.45712280273438,57951600
1150,2023-05-18 00:00:00-04:00,172.76669586509925,174.81393432617188,65496700
1151,2023-05-19 00:00:00-04:00,176.15213466613238,174.92379760742188,55772400
1152,2023-05-22 00:00:00-04:00,173.74536810250643,173.96507263183594,43570900
1153,2023-05-23 00:00:00-04:00,172.89653392147025,171.32864379882812,50747300
1154,2023-05-24 00:00:00-04:00,170.85927252265486,171.60826110839844,45143500
1155,2023-05-25 00:00:00-04:00,172.1774942175649,172.7567138671875,56058300
1156,2023-05-26 00:00:00-04:00,173.0862804330217,175.19342041015625,54835000
1157,2023-05-30 00:00:00-04:00,176.7213600053285,177.06089782714844,55964400
1158,2023-05-31 00:00:00-04:00,177.09086501462403,177.01097106933594,99625300
1159,2023-06-01 00:00:00-04:00,177.4603610755877,179.84713745117188,68901800
1160,2023-06-02 00:00:00-04:00,180.78587233883144,180.7059783935547,61945900
1161,2023-06-05 00:00:00-04:00,182.38371956627464,179.33782958984375,121946500
1162,2023-06-06 00:00:00-04:00,179.72730764994537,178.9683380126953,64848400
1163,2023-06-07 00:00:00-04:00,178.1993591903379,177.5802001953125,61944600
1164,2023-06-08 00:00:00-04:00,177.66007963684837,180.3264923095703,50214900
1165,2023-06-09 00:00:00-04:00,181.2552379779913,180.71597290039065,48870700
1166,2023-06-12 00:00:00-04:00,181.025554072546,183.54214477539065,54274900
1167,2023-06-13 00:00:00-04:00,182.55348317700447,183.0627899169922,54929100
1168,2023-06-14 00:00:00-04:00,183.12271513340767,183.70193481445312,57462900
1169,2023-06-15 00:00:00-04:00,183.71193194142057,185.7591552734375,65433200
1170,2023-06-16 00:00:00-04:00,186.4781804605333,184.67062377929688,101235600
1171,2023-06-20 00:00:00-04:00,184.16131632379705,184.760498046875,49799100
1172,2023-06-21 00:00:00-04:00,184.6506488937692,183.71192932128903,49515700
1173,2023-06-22 00:00:00-04:00,183.49221980695384,186.7478179931641,51245300
1174,2023-06-23 00:00:00-04:00,185.29977218365863,186.42823791503903,53079300
1175,2023-06-26 00:00:00-04:00,186.57805067120455,185.0201568603516,48088700
1176,2023-06-27 00:00:00-04:00,185.6393095002511,187.80638122558597,50730800
1177,2023-06-28 00:00:00-04:00,187.67655430359167,188.99478149414065,51216800
1178,2023-06-29 00:00:00-04:00,188.8250133272047,189.33432006835935,46347300
1179,2023-06-30 00:00:00-04:00,191.3715791022869,193.7084197998047,85069600
1180,2023-07-03 00:00:00-04:00,193.5186819964897,192.20046997070312,31458200
1181,2023-07-05 00:00:00-04:00,191.3116575316673,191.0719757080078,46920300
1182,2023-07-06 00:00:00-04:00,189.58398600748745,191.55133056640625,45094300
1183,2023-07-07 00:00:00-04:00,191.15187809400885,190.4228515625,46778000
1184,2023-07-10 00:00:00-04:00,189.00476920703125,188.35565185546875,59922200
1185,2023-07-11 00:00:00-04:00,188.90491565505891,187.8263702392578,46638100
1186,2023-07-12 00:00:00-04:00,189.42419365364324,189.5140838623047,60750200
1187,2023-07-13 00:00:00-04:00,190.24309592624596,190.2830352783203,41342300
1188,2023-07-14 00:00:00-04:00,189.97345970082588,190.43284606933597,41573900
1189,2023-07-17 00:00:00-04:00,191.64120051550955,193.7283935546875,50520200
1190,2023-07-18 00:00:00-04:00,193.08925756474932,193.4687347412109,48353800
1191,2023-07-19 00:00:00-04:00,192.8395959568793,194.8368988037109,80507300
1192,2023-07-20 00:00:00-04:00,194.82690085187127,192.8695526123047,59581200
1193,2023-07-21 00:00:00-04:00,193.83825845755916,191.68116760253903,71917800
1194,2023-07-24 00:00:00-04:00,193.14918014091884,192.4900665283203,45377800
1195,2023-07-25 00:00:00-04:00,193.06928450628936,193.35888671875,37283200
1196,2023-07-26 00:00:00-04:00,193.40881890786576,194.2377014160156,47471900
1197,2023-07-27 00:00:00-04:00,195.7556538787222,192.9594268798828,47460200
1198,2023-07-28 00:00:00-04:00,194.40747861366464,195.56591796875,48291400
1199,2023-07-31 00:00:00-04:00,195.7956003974655,196.18507385253903,38824100
1200,2023-08-01 00:00:00-04:00,195.9753619416296,195.34620666503903,35175100
1201,2023-08-02 00:00:00-04:00,194.7769712642308,192.3202972412109,50389300
1202,2023-08-03 00:00:00-04:00,191.3116706612488,190.9122009277344,61235200
1203,2023-08-04 00:00:00-04:00,185.2698215343424,181.7445831298828,115799700
1204,2023-08-07 00:00:00-04:00,181.88438582414773,178.6088104248047,97576100
1205,2023-08-08 00:00:00-04:00,179.44767337070667,179.55752563476562,67823000
1206,2023-08-09 00:00:00-04:00,180.6260856437818,177.94970703125,60378500
1207,2023-08-10 00:00:00-04:00,179.23795389693723,177.72999572753906,54686900
1208,2023-08-11 00:00:00-04:00,177.32000732421875,177.7899932861328,51988100
1209,2023-08-14 00:00:00-04:00,177.97000122070312,179.4600067138672,43675600
1210,2023-08-15 00:00:00-04:00,178.8800048828125,177.4499969482422,43622600
1211,2023-08-16 00:00:00-04:00,177.1300048828125,176.57000732421875,46964900
1212,2023-08-17 00:00:00-04:00,177.13999938964844,174.0,66062900
1213,2023-08-18 00:00:00-04:00,172.3000030517578,174.49000549316406,61114200
1214,2023-08-21 00:00:00-04:00,175.07000732421875,175.83999633789062,46311900
1215,2023-08-22 00:00:00-04:00,177.05999755859375,177.22999572753906,42084200
1216,2023-08-23 00:00:00-04:00,178.52000427246094,181.1199951171875,52722800
1217,2023-08-24 00:00:00-04:00,180.6699981689453,176.3800048828125,54945800
1218,2023-08-25 00:00:00-04:00,177.3800048828125,178.61000061035156,51449600
1219,2023-08-28 00:00:00-04:00,180.08999633789062,180.19000244140625,43820700
1220,2023-08-29 00:00:00-04:00,179.6999969482422,184.1199951171875,53003900
1221,2023-08-30 00:00:00-04:00,184.94000244140625,187.6499938964844,60813900
1222,2023-08-31 00:00:00-04:00,187.83999633789065,187.8699951171875,60794500
1223,2023-09-01 00:00:00-04:00,189.4900054931641,189.4600067138672,45732600
1224,2023-09-05 00:00:00-04:00,188.27999877929688,189.6999969482422,45280000
1225,2023-09-06 00:00:00-04:00,188.3999938964844,182.91000366210935,81755800
1226,2023-09-07 00:00:00-04:00,175.17999267578125,177.55999755859375,112488800
1227,2023-09-08 00:00:00-04:00,178.35000610351562,178.17999267578125,65551300
1228,2023-09-11 00:00:00-04:00,180.07000732421875,179.36000061035156,58953100
1229,2023-09-12 00:00:00-04:00,179.49000549316406,176.3000030517578,90370200
1230,2023-09-13 00:00:00-04:00,176.50999450683594,174.2100067138672,84267900
1231,2023-09-14 00:00:00-04:00,174.0,175.74000549316406,60895800
1232,2023-09-15 00:00:00-04:00,176.47999572753906,175.00999450683594,109205100
1233,2023-09-18 00:00:00-04:00,176.47999572753906,177.97000122070312,67257600
1234,2023-09-19 00:00:00-04:00,177.52000427246094,179.07000732421875,51826900
1235,2023-09-20 00:00:00-04:00,179.25999450683594,175.49000549316406,58436200
1236,2023-09-21 00:00:00-04:00,174.5500030517578,173.92999267578125,63047900
1237,2023-09-22 00:00:00-04:00,174.6699981689453,174.7899932861328,56725400
1238,2023-09-25 00:00:00-04:00,174.1999969482422,176.0800018310547,46172700
1239,2023-09-26 00:00:00-04:00,174.82000732421875,171.9600067138672,64588900
1240,2023-09-27 00:00:00-04:00,172.6199951171875,170.42999267578125,66921800
1241,2023-09-28 00:00:00-04:00,169.33999633789062,170.69000244140625,56294400
1242,2023-09-29 00:00:00-04:00,172.02000427246094,171.2100067138672,51814200
1243,2023-10-02 00:00:00-04:00,171.22000122070312,173.75,52164500
1244,2023-10-03 00:00:00-04:00,172.25999450683594,172.39999389648438,49594600
1245,2023-10-04 00:00:00-04:00,171.08999633789062,173.66000366210938,53020300
1246,2023-10-05 00:00:00-04:00,173.7899932861328,174.91000366210938,48527900
1247,2023-10-06 00:00:00-04:00,173.8000030517578,177.49000549316406,57224100
1248,2023-10-09 00:00:00-04:00,176.80999755859375,178.99000549316406,42390800
1249,2023-10-10 00:00:00-04:00,178.10000610351562,178.38999938964844,43698000
1250,2023-10-11 00:00:00-04:00,178.1999969482422,179.8000030517578,47551100
1251,2023-10-12 00:00:00-04:00,180.07000732421875,180.7100067138672,56743100
1252,2023-10-13 00:00:00-04:00,181.4199981689453,178.85000610351562,51427100
1253,2023-10-16 00:00:00-04:00,176.75,178.72000122070312,52517000
1254,2023-10-17 00:00:00-04:00,176.64999389648438,177.14999389648438,57549400
1255,2023-10-18 00:00:00-04:00,175.5800018310547,175.83999633789062,54764400
1256,2023-10-19 00:00:00-04:00,176.0399932861328,175.4600067138672,59302900
1257,2023-10-20 00:00:00-04:00,175.30999755859375,172.8800048828125,59967057
